legent-mailhog  | 2026/04/21 21:02:01 Using in-memory storage
legent-audience  | {"time":"2026-04-22 05:22:12,243","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.SegmentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,244","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.SubscriberListRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,245","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.SubscriberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,246","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport","correlationId":"","tenantId":"","msg":"Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.audience.repository.SuppressionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository"}
legent-audience  | {"time":"2026-04-22 05:22:12,246","level":"INFO","logger":"org.springframework.data.repository.config.RepositoryConfigurationDelegate","correlationId":"","tenantId":"","msg":"Finished Spring Data repository scanning in 94 ms. Found 0 Redis repository interfaces."}
legent-audience  | {"time":"2026-04-22 05:22:18,850","level":"INFO","logger":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","correlationId":"","tenantId":"","msg":"Tomcat initialized with port 8082 (http)"}
legent-audience  | {"time":"2026-04-22 05:22:18,966","level":"INFO","logger":"org.apache.catalina.core.StandardService","correlationId":"","tenantId":"","msg":"Starting service [Tomcat]"}
legent-audience  | {"time":"2026-04-22 05:22:18,967","level":"INFO","logger":"org.apache.catalina.core.StandardEngine","correlationId":"","tenantId":"","msg":"Starting Servlet engine: [Apache Tomcat/10.1.20]"}
legent-audience  | {"time":"2026-04-22 05:22:19,502","level":"INFO","logger":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","correlationId":"","tenantId":"","msg":"Initializing Spring embedded WebApplicationContext"}
legent-audience  | {"time":"2026-04-22 05:22:19,519","level":"INFO","logger":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","correlationId":"","tenantId":"","msg":"Root WebApplicationContext: initialization completed in 19641 ms"}
legent-audience  | {"time":"2026-04-22 05:22:21,224","level":"DEBUG","logger":"com.legent.common.config.CorrelationIdFilter","correlationId":"","tenantId":"","msg":"Filter 'correlationIdFilter' configured for use"}
legent-audience  | {"time":"2026-04-22 05:22:21,229","level":"DEBUG","logger":"com.legent.security.TenantFilter","correlationId":"","tenantId":"","msg":"Filter 'tenantFilter' configured for use"}
legent-audience  | {"time":"2026-04-22 05:22:22,113","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","correlationId":"","tenantId":"","msg":"HikariPool-1 - Starting..."}
legent-audience  | {"time":"2026-04-22 05:22:23,495","level":"INFO","logger":"com.zaxxer.hikari.pool.HikariPool","correlationId":"","tenantId":"","msg":"HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2f0cab82"}
legent-audience  | {"time":"2026-04-22 05:22:23,500","level":"INFO","logger":"com.zaxxer.hikari.HikariDataSource","correlationId":"","tenantId":"","msg":"HikariPool-1 - Start completed."}
legent-audience  | {"time":"2026-04-22 05:22:24,125","level":"INFO","logger":"org.flywaydb.core.internal.license.VersionPrinter","correlationId":"","tenantId":"","msg":"Flyway Community Edition 9.22.3 by Redgate"}
legent-audience  | {"time":"2026-04-22 05:22:24,126","level":"INFO","logger":"org.flywaydb.core.internal.license.VersionPrinter","correlationId":"","tenantId":"","msg":"See release notes here: https://rd.gt/416ObMi"}
legent-audience  | {"time":"2026-04-22 05:22:24,126","level":"INFO","logger":"org.flywaydb.core.internal.license.VersionPrinter","correlationId":"","tenantId":"","msg":""}
legent-identity  | 
legent-identity  |   .   ____          _            __ _ _
legent-identity  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
legent-identity  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
legent-identity  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
legent-identity  |   '  |____| .__|_| |_|_| |_\__, | / / / /
legent-identity  |  =========|_|==============|___/=/_/_/_/
legent-identity  |  :: Spring Boot ::                (v3.2.5)
legent-identity  | 
legent-identity  | 2026-04-21T21:02:14.694Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : Starting IdentityApplication v1.0.0-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by legent in /app)
legent-identity  | 2026-04-21T21:02:14.699Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : The following 1 profile is active: "prod"
legent-identity  | 2026-04-21T21:02:18.353Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
legent-identity  | 2026-04-21T21:02:18.355Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
legent-identity  | 2026-04-21T21:02:18.650Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 282 ms. Found 1 JPA repository interface.
legent-identity  | 2026-04-21T21:02:18.726Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
legent-identity  | 2026-04-21T21:02:18.728Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
legent-identity  | 2026-04-21T21:02:18.760Z  INFO 1 --- [identity-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.identity.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
legent-identity  | 2026-04-21T21:02:18.761Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
legent-identity  | 2026-04-21T21:02:20.544Z  INFO 1 --- [identity-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
legent-identity  | 2026-04-21T21:02:20.627Z  INFO 1 --- [identity-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
legent-identity  | 2026-04-21T21:02:20.627Z  INFO 1 --- [identity-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
legent-identity  | 2026-04-21T21:02:20.684Z  INFO 1 --- [identity-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
legent-identity  | 2026-04-21T21:02:20.685Z  INFO 1 --- [identity-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5695 ms
legent-identity  | 2026-04-21T21:02:21.076Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
legent-identity  | 2026-04-21T21:02:21.549Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4bc9ca97
legent-identity  | 2026-04-21T21:02:21.551Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
legent-identity  | 2026-04-21T21:02:21.772Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
legent-identity  | 2026-04-21T21:02:21.772Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
legent-identity  | 2026-04-21T21:02:21.772Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : 
legent-identity  | 2026-04-21T21:02:21.793Z  INFO 1 --- [identity-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/legent_identity (PostgreSQL 15.17)
legent-identity  | 2026-04-21T21:02:21.841Z  INFO 1 --- [identity-service] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
legent-identity  | 2026-04-21T21:02:22.083Z  INFO 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
legent-identity  | 2026-04-21T21:02:22.083Z  WARN 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : outOfOrder mode is active. Migration of schema "public" may not be reproducible.
legent-identity  | 2026-04-21T21:02:22.098Z  INFO 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - identity schema"
legent-identity  | 2026-04-21T21:02:22.556Z  INFO 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.277s)
legent-identity  | 2026-04-21T21:02:22.852Z  INFO 1 --- [identity-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
legent-identity  | 2026-04-21T21:02:23.003Z  INFO 1 --- [identity-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
legent-identity  | 2026-04-21T21:02:23.076Z  INFO 1 --- [identity-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
legent-identity  | 2026-04-21T21:02:23.542Z  INFO 1 --- [identity-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
legent-identity  | 2026-04-21T21:02:25.689Z  INFO 1 --- [identity-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
legent-identity  | 2026-04-21T21:02:25.848Z  INFO 1 --- [identity-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
legent-identity  | 2026-04-21T21:02:27.446Z  WARN 1 --- [identity-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
legent-identity  | 2026-04-21T21:02:28.395Z  WARN 1 --- [identity-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
legent-identity  | 
legent-identity  | Using generated security password: f1823e47-bef9-4fb9-92f1-2b85c0bd2c95
legent-identity  | 
legent-identity  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
legent-identity  | 
legent-identity  | 2026-04-21T21:02:28.648Z  INFO 1 --- [identity-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@619dc070, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22ab3e3b, org.springframework.security.web.context.SecurityContextHolderFilter@3debeb5e, org.springframework.security.web.header.HeaderWriterFilter@5037f491, org.springframework.web.filter.CorsFilter@311819e8, org.springframework.security.web.csrf.CsrfFilter@31aec04a, org.springframework.security.web.authentication.logout.LogoutFilter@17524c36, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f7653ae, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1f15d346, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1639ec7a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@108a7fff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7fcc8d9f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7315264e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1928208d, org.springframework.security.web.access.ExceptionTranslationFilter@1e0bae92, org.springframework.security.web.access.intercept.AuthorizationFilter@83b39c3]
legent-identity  | 2026-04-21T21:02:28.758Z  INFO 1 --- [identity-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path ''
legent-identity  | 2026-04-21T21:02:28.769Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : Started IdentityApplication in 15.514 seconds (process running for 17.412)
legent-identity  | 
legent-identity  |   .   ____          _            __ _ _
legent-identity  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
legent-identity  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
legent-identity  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
legent-identity  |   '  |____| .__|_| |_|_| |_\__, | / / / /
legent-identity  |  =========|_|==============|___/=/_/_/_/
legent-identity  |  :: Spring Boot ::                (v3.2.5)
legent-identity  | 
legent-identity  | 2026-04-22T05:19:33.871Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : Starting IdentityApplication v1.0.0-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by legent in /app)
legent-identity  | 2026-04-22T05:19:33.882Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : The following 1 profile is active: "prod"
legent-audience  | {"time":"2026-04-22 05:22:24,200","level":"INFO","logger":"org.flywaydb.core.FlywayExecutor","correlationId":"","tenantId":"","msg":"Database: jdbc:postgresql://postgres:5432/legent_audience (PostgreSQL 15.17)"}
legent-audience  | {"time":"2026-04-22 05:22:24,368","level":"INFO","logger":"org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory","correlationId":"","tenantId":"","msg":"Creating Schema History table "public"."flyway_schema_history" ..."}
legent-audience  | {"time":"2026-04-22 05:22:24,934","level":"INFO","logger":"org.flywaydb.core.internal.command.DbMigrate","correlationId":"","tenantId":"","msg":"Current version of schema "public": << Empty Schema >>"}
legent-audience  | {"time":"2026-04-22 05:22:24,935","level":"WARN","logger":"org.flywaydb.core.internal.command.DbMigrate","correlationId":"","tenantId":"","msg":"outOfOrder mode is active. Migration of schema "public" may not be reproducible."}
legent-audience  | {"time":"2026-04-22 05:22:25,097","level":"INFO","logger":"org.flywaydb.core.internal.command.DbMigrate","correlationId":"","tenantId":"","msg":"Migrating schema "public" to version "1 - audience schema""}
legent-audience  | {"time":"2026-04-22 05:22:26,768","level":"INFO","logger":"org.flywaydb.core.internal.command.DbMigrate","correlationId":"","tenantId":"","msg":"Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:01.640s)"}
legent-audience  | {"time":"2026-04-22 05:22:27,222","level":"INFO","logger":"org.hibernate.jpa.internal.util.LogHelper","correlationId":"","tenantId":"","msg":"HHH000204: Processing PersistenceUnitInfo [name: default]"}
legent-audience  | {"time":"2026-04-22 05:22:27,723","level":"INFO","logger":"org.hibernate.Version","correlationId":"","tenantId":"","msg":"HHH000412: Hibernate ORM core version 6.4.4.Final"}
legent-audience  | {"time":"2026-04-22 05:22:28,007","level":"INFO","logger":"org.hibernate.cache.internal.RegionFactoryInitiator","correlationId":"","tenantId":"","msg":"HHH000026: Second-level cache disabled"}
legent-audience  | {"time":"2026-04-22 05:22:29,313","level":"INFO","logger":"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","correlationId":"","tenantId":"","msg":"No LoadTimeWeaver setup: ignoring JPA class transformer"}
legent-audience  | {"time":"2026-04-22 05:22:29,460","level":"WARN","logger":"org.hibernate.orm.deprecation","correlationId":"","tenantId":"","msg":"HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)"}
legent-audience  | {"time":"2026-04-22 05:22:33,829","level":"INFO","logger":"org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator","correlationId":"","tenantId":"","msg":"HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)"}
legent-audience  | {"time":"2026-04-22 05:22:34,653","level":"INFO","logger":"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","correlationId":"","tenantId":"","msg":"Initialized JPA EntityManagerFactory for persistence unit 'default'"}
legent-audience  | {"time":"2026-04-22 05:22:37,011","level":"INFO","logger":"org.springframework.data.jpa.repository.query.QueryEnhancerFactory","correlationId":"","tenantId":"","msg":"Hibernate is in classpath; If applicable, HQL parser will be used."}
legent-audience  | {"time":"2026-04-22 05:22:47,634","level":"WARN","logger":"org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration","correlationId":"","tenantId":"","msg":"
legent-audience  | 
legent-audience  | Using generated security password: cfbfa650-ad34-4016-b145-894627b4ca6a
legent-audience  | 
legent-audience  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
legent-audience  | "}
legent-audience  | {"time":"2026-04-22 05:22:49,329","level":"INFO","logger":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","correlationId":"","tenantId":"","msg":"Exposing 4 endpoint(s) beneath base path '/actuator'"}
legent-audience  | {"time":"2026-04-22 05:22:49,512","level":"INFO","logger":"org.springframework.security.web.DefaultSecurityFilterChain","correlationId":"","tenantId":"","msg":"Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@791a2fb8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72e0ce40, org.springframework.security.web.context.SecurityContextHolderFilter@280b492a, org.springframework.security.web.header.HeaderWriterFilter@4a83d668, org.springframework.web.filter.CorsFilter@64c555f7, org.springframework.security.web.authentication.logout.LogoutFilter@3cc16e8c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5175d07d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7027c359, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a9659ae, org.springframework.security.web.session.SessionManagementFilter@3f5673d0, org.springframework.security.web.access.ExceptionTranslationFilter@76721208, org.springframework.security.web.access.intercept.AuthorizationFilter@1c084f25]"}
legent-identity  | 2026-04-22T05:19:36.897Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | CREATE DATABASE
legent-postgres-init  | All databases created successfully
legent-postgres-init  | All databases created successfully
legent-postgres-init  | All databases created successfully
legent-audience       | {"time":"2026-04-22 05:22:52,446","level":"INFO","logger":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","correlationId":"","tenantId":"","msg":"Tomcat started on port 8082 (http) with context path ''"}
legent-audience       | {"time":"2026-04-22 05:22:52,705","level":"INFO","logger":"org.apache.kafka.clients.consumer.ConsumerConfig","correlationId":"","tenantId":"","msg":"ConsumerConfig values: 
legent-audience       | 	allow.auto.create.topics = true
legent-audience       | 	auto.commit.interval.ms = 5000
legent-audience       | 	auto.include.jmx.reporter = true
legent-audience       | 	auto.offset.reset = earliest
legent-audience       | 	bootstrap.servers = [kafka:9092]
legent-audience       | 	check.crcs = true
legent-audience       | 	client.dns.lookup = use_all_dns_ips
legent-audience       | 	client.id = consumer-audience-service-1
legent-audience       | 	client.rack = 
legent-audience       | 	connections.max.idle.ms = 540000
legent-audience       | 	default.api.timeout.ms = 60000
legent-audience       | 	enable.auto.commit = false
legent-audience       | 	exclude.internal.topics = true
legent-audience       | 	fetch.max.bytes = 52428800
legent-audience       | 	fetch.max.wait.ms = 500
legent-audience       | 	fetch.min.bytes = 1
legent-audience       | 	group.id = audience-service
legent-audience       | 	group.instance.id = null
legent-audience       | 	heartbeat.interval.ms = 3000
legent-audience       | 	interceptor.classes = []
legent-audience       | 	internal.leave.group.on.close = true
